3422.303037	948.176
3422.301521	948.177
3422.298488	948.177
3422.303037	948.176
3422.301521	948.176
3422.304553	948.176
3422.30607	948.176
3422.309102	948.176
3422.310618	948.175
3422.309102	948.176
3422.307586	948.176
3422.307586	948.176
3422.307586	948.176
3422.309102	948.177
3422.309102	948.178
3422.309102	948.179
3422.313651	948.179
3422.316683	948.178
3422.316683	948.177
3422.316683	948.178
3422.315167	948.178
3422.319716	948.179
3422.316683	948.179
3422.315167	948.179
3422.313651	948.18
3422.310618	948.18
3422.309102	948.18
3422.307586	948.181
3422.307586	948.182
3422.303037	948.182
3422.301521	948.182
3422.298488	948.181
3422.298488	948.18
3422.296972	948.18
3422.296972	948.181
3422.296972	948.182
3422.296972	948.182
3422.29394	948.182
3422.29394	948.182
3422.29394	948.181
3422.29394	948.181
3422.292423	948.181
3422.292423	948.181
3422.289391	948.182
3422.290907	948.182
3422.292423	948.182
3422.289391	948.182
3422.290907	948.181
3422.295456	948.182
3422.298488	948.183
3422.301521	948.182
3422.301521	948.182
3422.30607	948.181
3422.304553	948.182
3422.30607	948.181
3422.301521	948.181
3422.303037	948.181
3422.304553	948.182
3422.301521	948.183
3422.300005	948.183
3422.298488	948.183
3422.298488	948.181
3422.300005	948.18
3422.300005	948.181
3422.303037	948.182
3422.307586	948.182
3422.30607	948.182
3422.309102	948.182
3422.307586	948.181
3422.307586	948.181
3422.309102	948.182
3422.309102	948.183
3422.30607	948.183
3422.30607	948.182
3422.307586	948.181
3422.304553	948.18
3422.30607	948.179
3422.304553	948.179
3422.301521	948.179
3422.301521	948.18
3422.301521	948.179
3422.303037	948.179
3422.301521	948.179
3422.296972	948.179
3422.296972	948.179
3422.295456	948.18
3422.295456	948.18
3422.296972	948.181
3422.298488	948.18
3422.296972	948.179
3422.300005	948.178
3422.292423	948.177
3422.292423	948.177
3422.290907	948.177
3422.290907	948.177
3422.29394	948.177
3422.296972	948.177
3422.295456	948.177
3422.296972	948.176
3422.295456	948.176
3422.300005	948.177
3422.298488	948.177
3422.296972	948.176
3422.295456	948.175
3422.300005	948.173
3422.304553	948.173
3422.307586	948.173
3422.310618	948.174
3422.310618	948.173
3422.312134	948.174
3422.313651	948.173
3422.310618	948.173
3422.312134	948.172
3422.310618	948.173
3422.313651	948.174
3422.316683	948.174
3422.321232	948.175
3422.321232	948.175
3422.319716	948.174
3422.319716	948.173
3422.315167	948.172
3422.316683	948.172
3422.313651	948.172
3422.310618	948.172
3422.312134	948.172
3422.307586	948.172
3422.304553	948.172
3422.301521	948.172
3422.304553	948.173
3422.30607	948.174
3422.304553	948.175
3422.304553	948.176
3422.304553	948.175
3422.304553	948.174
3422.30607	948.173
3422.307586	948.173
3422.307586	948.174
3422.309102	948.174
3422.312134	948.174
3422.312134	948.174
3422.313651	948.173
3422.312134	948.173
3422.309102	948.173
3422.310618	948.174
3422.309102	948.175
3422.304553	948.175
3422.304553	948.174
3422.304553	948.173
3422.304553	948.173
3422.301521	948.174
3422.303037	948.174
3422.301521	948.174
3422.301521	948.174
3422.300005	948.174
3422.301521	948.174
3422.301521	948.174
3422.298488	948.174
3422.300005	948.175
3422.304553	948.176
3422.303037	948.177
3422.30607	948.177
3422.30607	948.176
3422.303037	948.175
3422.301521	948.176
3422.300005	948.177
3422.295456	948.177
3422.298488	948.177
3422.298488	948.177
3422.298488	948.177
3422.298488	948.177
3422.295456	948.177
3422.289391	948.178
3422.287875	948.179
3422.286358	948.18
3422.289391	948.18
3422.286358	948.179
3422.286358	948.178
3422.287875	948.179
3422.290907	948.18
3422.286358	948.181
3422.284842	948.182
3422.28181	948.182
3422.280293	948.182
3422.280293	948.182
3422.278777	948.182
3422.277261	948.182
3422.278777	948.183
3422.277261	948.184
3422.280293	948.184
3422.28181	948.184
3422.277261	948.183
3422.272712	948.182
3422.26968	948.182
3422.272712	948.183
3422.275745	948.183
3422.277261	948.183
3422.277261	948.183
3422.280293	948.183
3422.280293	948.184
3422.277261	948.184
3422.280293	948.184
3422.284842	948.184
3422.286358	948.185
3422.286358	948.185
3422.284842	948.184
3422.289391	948.183
3422.284842	948.182
3422.284842	948.182
3422.284842	948.182
3422.28181	948.181
3422.280293	948.181
3422.275745	948.181
3422.277261	948.181
3422.274228	948.181
3422.271196	948.181
3422.268163	948.182
3422.268163	948.183
3422.26968	948.182
3422.268163	948.182
3422.26968	948.181
3422.271196	948.18
3422.274228	948.18
3422.275745	948.181
3422.277261	948.181
3422.277261	948.181
3422.277261	948.181
3422.278777	948.182
3422.28181	948.181
3422.283326	948.181
3422.283326	948.182
3422.283326	948.182
3422.283326	948.183
3422.28181	948.183
3422.280293	948.182
3422.28181	948.181
3422.28181	948.18
3422.278777	948.181
3422.277261	948.182
3422.275745	948.182
3422.277261	948.181
3422.278777	948.181
3422.278777	948.181
3422.278777	948.18
3422.280293	948.181
3422.275745	948.181
3422.275745	948.182
3422.280293	948.182
3422.278777	948.18
3422.283326	948.179
3422.28181	948.179
3422.28181	948.179
3422.28181	948.179
3422.28181	948.179
3422.280293	948.178
3422.28181	948.177
3422.280293	948.176
3422.284842	948.176
3422.289391	948.177
3422.289391	948.178
3422.286358	948.178
3422.286358	948.178
3422.286358	948.178
3422.284842	948.177
3422.284842	948.176
3422.286358	948.176
3422.287875	948.177
3422.290907	948.177
3422.295456	948.177
3422.29394	948.176
3422.292423	948.176
3422.29394	948.176
3422.29394	948.177
3422.290907	948.177
3422.292423	948.177
3422.29394	948.178
3422.295456	948.178
3422.290907	948.178
3422.287875	948.177
3422.286358	948.176
3422.287875	948.176
3422.286358	948.177
3422.289391	948.176
3422.290907	948.176
3422.295456	948.176
3422.300005	948.176
3422.303037	948.176
3422.307586	948.177
3422.307586	948.178
3422.309102	948.178
3422.312134	948.179
3422.310618	948.178
3422.307586	948.178
3422.307586	948.178
3422.307586	948.178
3422.307586	948.178
3422.309102	948.178
3422.309102	948.178
3422.312134	948.178
3422.313651	948.178
3422.315167	948.178
3422.318199	948.178
3422.316683	948.179
3422.318199	948.181
3422.316683	948.182
3422.315167	948.18
3422.313651	948.179
3422.315167	948.178
3422.316683	948.178
3422.318199	948.178
3422.321232	948.178
3422.318199	948.178
3422.321232	948.178
3422.322748	948.177
3422.324264	948.178
3422.325781	948.178
3422.327297	948.179
3422.325781	948.179
3422.324264	948.18
3422.324264	948.181
3422.327297	948.18
3422.328813	948.179
3422.325781	948.178
3422.328813	948.178
3422.327297	948.178
3422.322748	948.178
3422.322748	948.178
3422.319716	948.178
3422.318199	948.178
3422.318199	948.178
3422.318199	948.179
3422.319716	948.18
3422.316683	948.18
3422.313651	948.181
3422.316683	948.179
3422.316683	948.178
3422.313651	948.178
3422.313651	948.177
3422.315167	948.178
3422.312134	948.178
3422.309102	948.178
3422.309102	948.178
3422.30607	948.177
3422.30607	948.178
3422.307586	948.178
3422.310618	948.179
3422.310618	948.18
3422.312134	948.18
3422.315167	948.18
3422.312134	948.179
3422.312134	948.178
3422.312134	948.178
3422.313651	948.178
3422.315167	948.178
3422.318199	948.178
3422.318199	948.178
3422.315167	948.178
3422.315167	948.178
3422.312134	948.179
3422.310618	948.179
3422.307586	948.18
3422.30607	948.18
3422.301521	948.18
3422.300005	948.179
3422.296972	948.178
3422.292423	948.178
3422.292423	948.177
3422.295456	948.177
3422.298488	948.178
3422.296972	948.178
3422.296972	948.178
3422.296972	948.178
3422.295456	948.179
3422.29394	948.179
3422.29394	948.179
3422.29394	948.18
3422.292423	948.18
3422.290907	948.179
3422.289391	948.178
3422.290907	948.177
3422.29394	948.177
3422.296972	948.178
3422.295456	948.179
3422.295456	948.179
3422.298488	948.179
3422.29394	948.179
3422.296972	948.178
3422.29394	948.178
3422.290907	948.178
3422.287875	948.179
3422.283326	948.179
3422.280293	948.18
3422.275745	948.179
3422.277261	948.178
3422.277261	948.177
3422.277261	948.177
3422.274228	948.178
3422.275745	948.178
3422.274228	948.178
3422.272712	948.179
3422.278777	948.179
3422.28181	948.18
3422.28181	948.18
3422.278777	948.181
3422.278777	948.182
3422.277261	948.183
3422.271196	948.182
3422.272712	948.18
3422.268163	948.179
3422.265131	948.18
3422.265131	948.18
3422.263615	948.181
3422.263615	948.181
3422.262098	948.181
3422.265131	948.18
3422.265131	948.18
3422.266647	948.18
3422.268163	948.182
3422.268163	948.182
3422.26968	948.182
3422.268163	948.182
3422.26968	948.181
3422.26968	948.18
3422.266647	948.179
3422.271196	948.179
3422.271196	948.18
3422.271196	948.18
3422.26968	948.18
3422.271196	948.18
3422.26968	948.18
3422.26968	948.18
3422.272712	948.18
3422.272712	948.181
3422.272712	948.182
3422.274228	948.183
3422.274228	948.182
3422.274228	948.181
3422.275745	948.18
3422.274228	948.18
3422.275745	948.182
3422.277261	948.182
3422.280293	948.182
3422.278777	948.182
3422.280293	948.182
3422.28181	948.182
3422.28181	948.182
3422.284842	948.182
3422.286358	948.183
3422.286358	948.183
3422.28181	948.182
3422.280293	948.181
3422.28181	948.18
3422.283326	948.18
3422.283326	948.181
3422.278777	948.181
3422.275745	948.181
3422.272712	948.181
3422.272712	948.179
3422.26968	948.179
3422.265131	948.18
3422.268163	948.18
3422.266647	948.181
3422.266647	948.182
3422.268163	948.182
3422.271196	948.181
3422.275745	948.18
3422.280293	948.179
3422.28181	948.179
3422.278777	948.18
3422.280293	948.18
3422.277261	948.18
3422.278777	948.18
3422.278777	948.18
3422.277261	948.179
3422.277261	948.18
3422.275745	948.18
3422.274228	948.181
3422.277261	948.182
3422.277261	948.18
3422.280293	948.179
3422.280293	948.178
3422.284842	948.178
3422.280293	948.179
3422.28181	948.179
3422.28181	948.179
3422.284842	948.179
3422.290907	948.178
3422.292423	948.178
3422.292423	948.178
3422.292423	948.179
3422.292423	948.18
3422.290907	948.181
3422.290907	948.18
3422.287875	948.179
3422.286358	948.178
3422.283326	948.177
3422.283326	948.178
3422.280293	948.179
3422.280293	948.179
3422.275745	948.18
3422.278777	948.18
3422.280293	948.18
3422.283326	948.18
3422.283326	948.18
3422.283326	948.182
3422.284842	948.182
3422.283326	948.181
3422.28181	948.18
3422.284842	948.179
3422.286358	948.178
3422.286358	948.178
3422.286358	948.179
3422.284842	948.179
3422.286358	948.179
3422.287875	948.178
3422.287875	948.178
3422.284842	948.177
3422.287875	948.177
3422.287875	948.178
3422.286358	948.179
3422.284842	948.179
3422.28181	948.178
3422.28181	948.177
3422.280293	948.176
3422.28181	948.177
3422.283326	948.177
3422.278777	948.177
3422.277261	948.178
3422.275745	948.178
3422.283326	948.177
3422.286358	948.177
3422.283326	948.178
3422.283326	948.179
3422.286358	948.18
3422.289391	948.18
3422.284842	948.179
3422.283326	948.178
3422.283326	948.177
3422.28181	948.176
3422.283326	948.177
3422.28181	948.177
3422.28181	948.177
3422.284842	948.177
3422.286358	948.177
3422.286358	948.176
3422.290907	948.176
3422.295456	948.176
3422.296972	948.177
3422.298488	948.178
3422.298488	948.178
3422.295456	948.178
3422.295456	948.176
3422.29394	948.175
3422.296972	948.176
3422.296972	948.177
3422.298488	948.177
3422.296972	948.177
3422.300005	948.177
3422.301521	948.177
3422.300005	948.177
3422.296972	948.178
3422.295456	948.179
3422.29394	948.179
3422.292423	948.18
3422.290907	948.179
3422.289391	948.178
3422.287875	948.177
3422.286358	948.177
3422.287875	948.177
3422.283326	948.178
3422.286358	948.178
3422.286358	948.178
3422.286358	948.177
3422.284842	948.177
3422.283326	948.176
3422.283326	948.177
3422.28181	948.177
3422.28181	948.178
3422.280293	948.178
3422.28181	948.177
3422.278777	948.176
3422.280293	948.176
3422.283326	948.177
3422.28181	948.178
3422.280293	948.178
3422.280293	948.177
3422.28181	948.177
3422.284842	948.177
3422.286358	948.177
3422.287875	948.178
3422.286358	948.179
3422.287875	948.18
3422.284842	948.181
3422.283326	948.18
3422.280293	948.179
3422.280293	948.178
3422.280293	948.178
3422.277261	948.179
3422.278777	948.179
3422.280293	948.179
3422.275745	948.179
3422.278777	948.179
3422.278777	948.179
3422.280293	948.179
3422.277261	948.18
3422.275745	948.181
3422.280293	948.181
3422.277261	948.18
3422.274228	948.178
3422.272712	948.177
3422.275745	948.177
3422.277261	948.178
3422.280293	948.179
3422.28181	948.179
3422.28181	948.179
3422.278777	948.179
3422.274228	948.179
3422.272712	948.179
3422.274228	948.179
3422.272712	948.181
3422.26968	948.182
3422.268163	948.182
3422.266647	948.181
3422.266647	948.18
3422.265131	948.179
3422.265131	948.179
3422.268163	948.18
3422.271196	948.18
3422.268163	948.18
3422.265131	948.18
3422.266647	948.181
3422.268163	948.18
3422.271196	948.181
3422.268163	948.182
3422.272712	948.182
3422.272712	948.181
3422.271196	948.181
3422.272712	948.18
3422.274228	948.179
3422.275745	948.179
3422.278777	948.18
3422.280293	948.181
3422.280293	948.182
3422.28181	948.182
3422.283326	948.181
3422.284842	948.181
3422.284842	948.181
3422.286358	948.181
3422.290907	948.182
3422.295456	948.183
3422.292423	948.182
3422.290907	948.182
3422.287875	948.18
3422.286358	948.179
3422.283326	948.179
3422.283326	948.18
3422.284842	948.18
3422.28181	948.18
3422.280293	948.179
3422.277261	948.179
3422.277261	948.179
3422.277261	948.179
3422.277261	948.18
3422.275745	948.181
3422.274228	948.18
3422.275745	948.18
3422.274228	948.179
3422.277261	948.178
3422.274228	948.179
3422.272712	948.179
3422.274228	948.179
3422.272712	948.179
3422.274228	948.178
3422.272712	948.178
3422.271196	948.178
3422.274228	948.178
3422.274228	948.179
3422.274228	948.179
3422.275745	948.179
3422.272712	948.179
3422.271196	948.178
3422.268163	948.177
3422.271196	948.177
3422.272712	948.178
3422.272712	948.179
3422.274228	948.179
3422.275745	948.179
3422.277261	948.178
3422.278777	948.177
3422.278777	948.177
3422.280293	948.177
3422.28181	948.178
3422.284842	948.178
3422.28181	948.179
3422.280293	948.178
3422.28181	948.176
3422.28181	948.175
3422.283326	948.175
3422.284842	948.176
3422.286358	948.176
3422.286358	948.176
3422.283326	948.176
3422.280293	948.176
3422.28181	948.175
3422.28181	948.175
3422.283326	948.175
3422.28181	948.176
3422.275745	948.177
3422.277261	948.177
3422.26968	948.176
3422.26968	948.176
3422.271196	948.176
3422.271196	948.176
3422.271196	948.176
3422.266647	948.176
3422.268163	948.177
3422.271196	948.176
3422.272712	948.175
3422.272712	948.175
3422.274228	948.176
3422.271196	948.177
3422.266647	948.177
3422.266647	948.178
3422.262098	948.177
3422.260582	948.175
3422.25755	948.176
3422.25755	948.176
3422.259066	948.176
3422.259066	948.177
3422.259066	948.177
3422.256034	948.177
3422.253001	948.177
3422.254517	948.177
3422.256034	948.177
3422.25755	948.178
3422.259066	948.179
3422.259066	948.179
3422.256034	948.179
3422.254517	948.178
3422.253001	948.178
3422.253001	948.178
3422.254517	948.178
3422.256034	948.178
3422.256034	948.177
3422.259066	948.177
3422.259066	948.177
3422.259066	948.177
3422.259066	948.177
3422.25755	948.178
3422.25755	948.179
3422.256034	948.179
3422.256034	948.178
3422.25755	948.177
3422.256034	948.176
3422.259066	948.175
3422.259066	948.176
3422.262098	948.176
3422.260582	948.177
3422.262098	948.177
3422.260582	948.177
3422.259066	948.177
3422.25755	948.177
3422.254517	948.178
3422.251485	948.179
3422.248452	948.18
3422.246936	948.18
3422.24542	948.18
3422.243904	948.178
3422.246936	948.177
3422.248452	948.178
3422.246936	948.179
3422.24542	948.179
3422.24542	948.18
3422.248452	948.18
3422.249969	948.179
3422.251485	948.179
3422.254517	948.179
3422.253001	948.18
3422.251485	948.182
3422.251485	948.182
3422.251485	948.181
3422.251485	948.18
3422.256034	948.179
3422.254517	948.178
3422.25755	948.178
3422.259066	948.179
3422.25755	948.178
3422.254517	948.179
3422.254517	948.179
3422.259066	948.178
3422.254517	948.178
3422.256034	948.179
3422.259066	948.18
3422.256034	948.18
3422.254517	948.181
3422.254517	948.179
3422.256034	948.178
3422.256034	948.177
3422.259066	948.177
3422.25755	948.178
3422.25755	948.179
3422.25755	948.179
3422.256034	948.178
3422.259066	948.178
3422.259066	948.178
3422.260582	948.178
3422.262098	948.179
3422.260582	948.18
3422.259066	948.181
3422.25755	948.179
3422.25755	948.178
3422.25755	948.177
3422.259066	948.176
3422.25755	948.176
3422.256034	948.177
3422.251485	948.176
3422.251485	948.176
3422.251485	948.176
3422.256034	948.177
3422.256034	948.178
3422.256034	948.178
3422.256034	948.179
3422.25755	948.18
3422.259066	948.181
3422.260582	948.18
3422.259066	948.178
3422.259066	948.179
3422.256034	948.179
3422.256034	948.18
3422.25755	948.18
3422.25755	948.179
3422.256034	948.179
3422.259066	948.179
3422.25755	948.179
3422.259066	948.179
3422.259066	948.18
3422.260582	948.18
3422.262098	948.179
3422.266647	948.178
3422.268163	948.177
3422.271196	948.176
3422.271196	948.176
3422.272712	948.177
3422.272712	948.178
3422.272712	948.177
3422.272712	948.177
3422.271196	948.177
3422.272712	948.176
3422.265131	948.176
3422.262098	948.177
3422.262098	948.178
3422.262098	948.179
3422.263615	948.178
3422.263615	948.176
3422.263615	948.175
3422.265131	948.175
3422.268163	948.176
3422.271196	948.175
3422.271196	948.175
3422.271196	948.176
3422.26968	948.175
3422.271196	948.175
3422.272712	948.175
3422.272712	948.176
3422.26968	948.177
3422.272712	948.177
3422.272712	948.177
3422.271196	948.176
3422.271196	948.175
3422.272712	948.174
3422.277261	948.175
3422.275745	948.176
3422.275745	948.176
3422.277261	948.176
3422.277261	948.176
3422.280293	948.175
3422.280293	948.176
3422.28181	948.177
3422.283326	948.177
3422.283326	948.178
3422.286358	948.178
3422.287875	948.178
3422.289391	948.177
3422.290907	948.176
3422.290907	948.176
3422.290907	948.177
3422.289391	948.178
3422.286358	948.178
3422.287875	948.178
3422.284842	948.178
3422.289391	948.177
3422.289391	948.177
3422.286358	948.178
3422.284842	948.179
3422.283326	948.179
3422.28181	948.178
3422.283326	948.177
3422.28181	948.176
3422.284842	948.175
3422.284842	948.175
3422.283326	948.176
3422.286358	948.176
3422.287875	948.176
3422.290907	948.176
3422.287875	948.176
3422.289391	948.176
3422.290907	948.176
3422.287875	948.177
3422.290907	948.177
3422.287875	948.177
3422.289391	948.176
3422.292423	948.175
3422.292423	948.175
3422.29394	948.176
3422.295456	948.177
3422.290907	948.178
3422.295456	948.177
3422.29394	948.177
3422.290907	948.177
3422.292423	948.177
3422.29394	948.178
3422.298488	948.178
3422.29394	948.179
3422.295456	948.18
3422.298488	948.18
3422.298488	948.179
3422.298488	948.178
3422.298488	948.178
3422.301521	948.179
3422.301521	948.179
3422.303037	948.179
3422.304553	948.179
3422.303037	948.18
3422.30607	948.18
3422.30607	948.18
3422.309102	948.181
3422.310618	948.182
3422.310618	948.182
3422.313651	948.181
3422.315167	948.18
3422.313651	948.179
3422.310618	948.178
3422.30607	948.179
3422.30607	948.179
3422.304553	948.18
3422.304553	948.18
3422.30607	948.179
3422.307586	948.179
3422.30607	948.179
3422.30607	948.18
3422.303037	948.181
3422.307586	948.181
3422.30607	948.182
3422.304553	948.18
3422.30607	948.179
3422.307586	948.178
3422.304553	948.177
3422.301521	948.178
3422.301521	948.179
3422.303037	948.179
3422.301521	948.178
3422.303037	948.178
3422.304553	948.178
3422.303037	948.178
3422.309102	948.179
3422.307586	948.18
3422.304553	948.18
3422.30607	948.179
3422.304553	948.178
3422.304553	948.177
3422.303037	948.178
3422.303037	948.178
3422.303037	948.179
3422.300005	948.179
3422.298488	948.179
3422.298488	948.179
3422.300005	948.178
3422.301521	948.178
3422.295456	948.179
3422.296972	948.18
3422.296972	948.181
3422.29394	948.182
3422.29394	948.182
3422.29394	948.182
3422.295456	948.181
3422.295456	948.181
3422.289391	948.182
3422.287875	948.182
3422.284842	948.182
3422.283326	948.182
3422.287875	948.181
3422.287875	948.181
3422.286358	948.181
3422.286358	948.182
3422.286358	948.182
3422.283326	948.183
3422.280293	948.183
3422.28181	948.182
3422.28181	948.182
3422.28181	948.181
3422.28181	948.181
3422.283326	948.182
3422.280293	948.182
3422.280293	948.182
3422.28181	948.181
3422.280293	948.181
3422.278777	948.181
3422.278777	948.182
3422.275745	948.183
3422.275745	948.183
3422.278777	948.183
3422.284842	948.183
3422.284842	948.182
3422.28181	948.182
3422.280293	948.182
3422.280293	948.183
3422.28181	948.182
3422.286358	948.182
3422.287875	948.182
3422.289391	948.181
3422.284842	948.181
3422.286358	948.181
3422.286358	948.182
3422.289391	948.183
3422.287875	948.183
3422.287875	948.182
3422.286358	948.18
3422.283326	948.18
3422.280293	948.18
3422.280293	948.181
3422.277261	948.181
3422.272712	948.181
3422.274228	948.181
3422.275745	948.18
3422.275745	948.181
3422.275745	948.181
3422.272712	948.182
3422.271196	948.183
3422.272712	948.184
3422.272712	948.184
3422.272712	948.184
3422.277261	948.183
3422.277261	948.183
3422.28181	948.183
3422.283326	948.183
3422.283326	948.183
3422.283326	948.183
3422.28181	948.183
3422.284842	948.183
3422.284842	948.183
3422.286358	948.183
3422.283326	948.184
3422.28181	948.184
3422.284842	948.185
3422.284842	948.185
3422.286358	948.183
3422.287875	948.182
3422.287875	948.181
3422.286358	948.181
3422.287875	948.181
3422.287875	948.181
3422.290907	948.18
3422.292423	948.18
3422.292423	948.18
3422.29394	948.18
3422.290907	948.181
3422.292423	948.182
3422.29394	948.183
3422.290907	948.181
3422.28181	948.184
3422.283326	948.183
3422.280293	948.183
3422.286358	948.182
3422.283326	948.181
3422.284842	948.182
3422.283326	948.181
3422.284842	948.181
3422.28181	948.181
3422.280293	948.18
3422.28181	948.181
3422.287875	948.181
3422.287875	948.182
3422.289391	948.182
3422.292423	948.183
3422.292423	948.183
3422.292423	948.182
3422.296972	948.181
3422.296972	948.181
3422.292423	948.181
3422.29394	948.181
3422.292423	948.181
3422.29394	948.18
3422.295456	948.18
3422.296972	948.18
3422.300005	948.18
3422.301521	948.181
3422.303037	948.181
3422.300005	948.182
3422.296972	948.182
3422.295456	948.181
3422.295456	948.18
3422.292423	948.18
3422.29394	948.18
3422.29394	948.18
3422.298488	948.18
3422.301521	948.18
3422.300005	948.179
3422.296972	948.179
3422.298488	948.18
3422.298488	948.181
3422.298488	948.182
3422.298488	948.182
3422.296972	948.182
3422.295456	948.182
3422.298488	948.18
3422.296972	948.18
3422.296972	948.18
3422.29394	948.182
3422.292423	948.182
3422.292423	948.182
3422.295456	948.183
3422.298488	948.182
3422.300005	948.182
3422.298488	948.183
3422.300005	948.184
3422.300005	948.184
3422.298488	948.183
3422.296972	948.182
3422.295456	948.18
3422.29394	948.179
3422.295456	948.18
3422.301521	948.18
3422.301521	948.18
3422.303037	948.18
3422.300005	948.18
3422.303037	948.179
3422.301521	948.179
3422.300005	948.179
3422.295456	948.18
3422.29394	948.181
3422.295456	948.182
3422.295456	948.181
3422.296972	948.18
3422.296972	948.179
3422.298488	948.179
3422.295456	948.179
3422.296972	948.179
3422.287875	948.179
3422.289391	948.18
3422.289391	948.179
3422.287875	948.18
3422.287875	948.18
3422.289391	948.18
3422.290907	948.181
3422.290907	948.182
3422.286358	948.183
3422.289391	948.183
3422.287875	948.182
3422.287875	948.18
3422.286358	948.18
3422.286358	948.18
3422.283326	948.179
3422.28181	948.179
3422.283326	948.178
3422.284842	948.178
3422.284842	948.178
3422.286358	948.179
3422.284842	948.18
3422.284842	948.181
3422.287875	948.181
3422.284842	948.18
3422.280293	948.18
3422.280293	948.179
3422.283326	948.178
3422.283326	948.178
3422.283326	948.179
3422.283326	948.179
3422.286358	948.178
3422.286358	948.178
3422.283326	948.179
3422.28181	948.179
3422.283326	948.18
3422.286358	948.182
3422.284842	948.182
3422.284842	948.182
3422.284842	948.182
3422.284842	948.18
3422.283326	948.18
3422.280293	948.18
3422.280293	948.18
3422.283326	948.18
3422.280293	948.18
3422.287875	948.18
3422.287875	948.179
3422.284842	948.179
3422.28181	948.179
3422.280293	948.18
3422.275745	948.181
3422.272712	948.181
3422.271196	948.181
3422.26968	948.18
3422.266647	948.181
3422.266647	948.181
3422.26968	948.182
3422.271196	948.182
3422.26968	948.183
3422.268163	948.183
3422.271196	948.183
3422.271196	948.183
3422.272712	948.183
3422.271196	948.184
3422.275745	948.185
3422.272712	948.185
3422.272712	948.185
3422.271196	948.184
3422.26968	948.183
3422.265131	948.182
3422.265131	948.182
3422.268163	948.183
3422.265131	948.183
3422.266647	948.183
3422.266647	948.183
3422.271196	948.183
3422.271196	948.183
3422.271196	948.183
3422.26968	948.184
3422.26968	948.184
3422.26968	948.185
3422.271196	948.184
3422.271196	948.182
3422.26968	948.181
3422.266647	948.18
3422.263615	948.181
3422.260582	948.18
3422.260582	948.18
3422.259066	948.18
3422.259066	948.181
3422.260582	948.181
3422.260582	948.182
3422.262098	948.183
3422.260582	948.183
3422.260582	948.184
3422.265131	948.184
3422.260582	948.183
3422.25755	948.182
3422.256034	948.182
3422.25755	948.183
3422.259066	948.183
3422.256034	948.183
3422.256034	948.183
3422.256034	948.182
3422.256034	948.182
3422.254517	948.183
3422.256034	948.183
3422.260582	948.184
3422.262098	948.184
3422.263615	948.184
3422.260582	948.183
3422.262098	948.182
3422.259066	948.181
3422.25755	948.182
3422.256034	948.182
3422.251485	948.182
3422.254517	948.182
3422.254517	948.182
3422.254517	948.182
3422.25755	948.182
3422.259066	948.183
3422.25755	948.183
3422.25755	948.184
3422.260582	948.184
3422.259066	948.184
3422.25755	948.182
3422.262098	948.182
3422.263615	948.181
3422.266647	948.182
3422.266647	948.182
3422.266647	948.182
3422.263615	948.181
3422.262098	948.181
3422.263615	948.18
3422.263615	948.181
3422.263615	948.182
3422.265131	948.182
3422.266647	948.183
3422.263615	948.183
3422.263615	948.183
3422.266647	948.182
3422.26968	948.182
3422.271196	948.183
3422.271196	948.182
3422.272712	948.182
3422.272712	948.182
3422.271196	948.182
3422.274228	948.182
3422.274228	948.182
3422.275745	948.183
3422.275745	948.184
3422.278777	948.185
3422.28181	948.185
3422.28181	948.185
3422.280293	948.183
3422.280293	948.183
3422.275745	948.183
3422.274228	948.184
3422.274228	948.184
3422.274228	948.184
3422.275745	948.184
3422.275745	948.184
3422.278777	948.184
3422.280293	948.184
3422.28181	948.185
3422.283326	948.185
3422.28181	948.186
3422.280293	948.186
3422.280293	948.185
3422.280293	948.183
3422.275745	948.182
3422.275745	948.183
3422.277261	948.183
3422.277261	948.183
3422.277261	948.182
3422.274228	948.182
3422.275745	948.182
3422.274228	948.182
3422.272712	948.183
3422.274228	948.183
3422.275745	948.184
3422.274228	948.183
3422.271196	948.183
3422.268163	948.181
3422.26968	948.18
3422.271196	948.181
3422.26968	948.181
3422.274228	948.18
3422.277261	948.18
3422.278777	948.18
3422.28181	948.18
3422.280293	948.18
3422.280293	948.18
3422.278777	948.181
3422.275745	948.18
3422.274228	948.179
3422.274228	948.178
3422.275745	948.177
3422.272712	948.176
3422.274228	948.177
3422.275745	948.177
3422.272712	948.178
3422.272712	948.178
3422.272712	948.178
3422.272712	948.177
3422.272712	948.177
3422.272712	948.178
3422.272712	948.178
3422.272712	948.179
3422.274228	948.179
3422.26968	948.178
3422.26968	948.177
3422.271196	948.176
3422.272712	948.175
3422.26968	948.175
3422.271196	948.175
3422.26968	948.175
3422.26968	948.175
3422.26968	948.175
3422.271196	948.174
3422.271196	948.174
3422.272712	948.175
3422.26968	948.175
3422.274228	948.176
3422.274228	948.175
3422.271196	948.173
3422.268163	948.172
3422.268163	948.171
3422.265131	948.172
3422.265131	948.173
3422.266647	948.172
3422.271196	948.171
3422.271196	948.171
3422.274228	948.171
3422.272712	948.171
3422.272712	948.171
3422.274228	948.173
3422.271196	948.174
3422.272712	948.174
3422.271196	948.173
3422.26968	948.171
3422.271196	948.17
3422.26968	948.169
3422.26968	948.169
3422.26968	948.169
3422.271196	948.169
3422.271196	948.169
3422.26968	948.169
3422.272712	948.169
3422.26968	948.169
3422.271196	948.17
3422.274228	948.17
3422.275745	948.17
3422.275745	948.171
